MAPPED_GENE,Glucose,Insulin,Type 2 diabetes
PEX7,0.25,,
PGM1,,,0.05555555555555555
PHLPP1,,,0.05555555555555555
PHTF2,,0.2,
PIK3R1,,,0.05555555555555555
PIM3,,,0.05555555555555555
PITPNC1,,,0.1111111111111111
PKD1L1,,0.2,
PKIG,,,0.05555555555555555
PKN2,,,0.05555555555555555
PLCB3,,0.2,0.05555555555555555
PLCG1,0.25,,
PLEKHA1,,,0.1111111111111111
PNPLA3,,,0.05555555555555555
POC5,,,0.05555555555555555
POU5F1,,,0.05555555555555555
PPARG,,,0.2222222222222222
PPFIBP2,0.25,,
PPIAP23,,,0.16666666666666666
PPIAP39,,,0.05555555555555555
PPIP5K2,,,0.05555555555555555
PRDM6,,,0.05555555555555555
PRICKLE2,,,0.05555555555555555
PRKRIP1,,,0.05555555555555555
PROX1,,,0.2222222222222222
PSMC2,,,0.05555555555555555
PTCH1,,,0.05555555555555555
PTEN,,,0.1111111111111111
PTPN23,,,0.05555555555555555
PTPRR,,,0.1111111111111111
PTPRS,,,0.05555555555555555
PXK,,,0.05555555555555555
QKI,,,0.05555555555555555
RAB1A,,,0.05555555555555555
RAI1,,,0.05555555555555555
RAPGEF3,,0.2,
RAPGEF4,0.25,,
RASIP1,,0.2,
RBBP5,,,0.05555555555555555
RBL2,,0.2,
RBM20,,,0.05555555555555555
RBMS1,,,0.1111111111111111
RBMX2P4,,,0.1111111111111111
RFLNA,,,0.05555555555555555
RFX1,0.25,,
RFX6,0.25,,
RGS17,,,0.05555555555555555
RIT2,,,0.05555555555555555
RMST,,,0.05555555555555555
RN7SKP15,,,0.05555555555555555
RN7SL554P,,,0.05555555555555555
RN7SL836P,,,0.16666666666666666
RNA5SP74,,,0.05555555555555555
RNF6,,,0.1111111111111111
RNU4,,,0.05555555555555555
RNU6,,0.2,0.05555555555555555
RPL13AP13,,,0.05555555555555555
RPL13P12,0.25,,
RPL17P41,,,0.05555555555555555
RPLP0P10,0.25,,
RPS19P6,,,0.05555555555555555
RPS3AP18,,,0.05555555555555555
RPS4XP9,,,0.05555555555555555
RPSAP48,,,0.05555555555555555
RPSAP52,,,0.16666666666666666
RREB1,0.25,,0.1111111111111111
RSPO3,,0.2,
RTBDN,,,0.05555555555555555
SBNO1,,,0.1111111111111111
SENP2,,,0.05555555555555555
SETD9,,,0.05555555555555555
SLC22A18AS,,,0.05555555555555555
SLC25A26,,,0.05555555555555555
SLC2A1,0.25,,
SLC2A2,,,0.05555555555555555
SLC30A8,,,0.16666666666666666
SLC8A1,0.25,,
SLC9B1P3,,0.2,
SLCO4C1,,,0.05555555555555555
SMIM38,,,0.05555555555555555
SNRPGP16,,,0.05555555555555555
SNTB1,,,0.05555555555555555
SNUPN,,,0.05555555555555555
SPATA18,,,0.05555555555555555
SPDEF,,,0.05555555555555555
SPPL3,,,0.05555555555555555
SRGAP2,,,0.05555555555555555
ST6GAL1,,,0.16666666666666666
STRBP,,,0.05555555555555555
SUGP1,,,0.1111111111111111
SYMPK,,,0.05555555555555555
TAF11,,0.2,
TCF7L2,0.25,0.2,0.1111111111111111
TCP11L1,,,0.05555555555555555
TET1,,,0.05555555555555555
TET2,,0.2,
TFAP2B,,,0.05555555555555555
THADA,0.25,,
TLE1,,,0.05555555555555555
TMCC1,,,0.05555555555555555
TMEM256P1,,,0.05555555555555555
TMEM271,,,0.05555555555555555
TMEM45A,0.25,,
TNFSF4,,,0.05555555555555555
TOMM22P3,,,0.05555555555555555
TPCN2,,0.2,0.05555555555555555
TRAF3,,,0.05555555555555555
TRIM66,,,0.05555555555555555
TRPS1,,,0.05555555555555555
TSBP1,0.25,,0.05555555555555555
TSC22D2,,0.2,
TSPAN3,,,0.05555555555555555
TSPAN8,,,0.05555555555555555
TTLL6,,,0.05555555555555555
TXNDC15,,,0.05555555555555555
TYRL,,,0.05555555555555555
UBE2E2,,,0.05555555555555555
UBE3C,,,0.05555555555555555
USP36,,,0.05555555555555555
USP45,,,0.05555555555555555
VEGFA,,,0.1111111111111111
VPS33B,,,0.1111111111111111
VWF,,0.2,
WDR11,,,0.05555555555555555
WFS1,,,0.2222222222222222
WSB2,,,0.05555555555555555
WSCD2,,,0.1111111111111111
WT1,,,0.05555555555555555
YAP1P3,,,0.05555555555555555
YKT6,,,0.05555555555555555
Y_RNA,,,0.16666666666666666
ZBTB20,,,0.1111111111111111
ZBTB46,,,0.05555555555555555
ZFPM1,,,0.05555555555555555
ZGPAT,,0.2,
ZHX3,,,0.05555555555555555
ZMIZ1,,,0.16666666666666666
ZNF12,,0.2,
ZNF229,,,0.05555555555555555
ZNF236,,,0.05555555555555555
ZNF251,,,0.05555555555555555
ZNF341,,,0.05555555555555555
ZNF646P1,,,0.05555555555555555
ZNF771,,,0.05555555555555555
ZNF799,,,0.05555555555555555
ZZEF1,,,0.05555555555555555
